ImageId,Label
25096,2
25097,3
25098,1
25099,8
25100,3
25101,7
25102,2
25103,2
25104,9
25105,1
25106,7
25107,7
25108,6
25109,0
25110,1
25111,7
25112,1
25113,1
25114,1
25115,9
25116,0
25117,1
25118,1
25119,0
25120,1
25121,6
25122,2
25123,9
25124,9
25125,0
25126,1
25127,0
25128,3
25129,4
25130,7
25131,7
25132,0
25133,6
25134,8
25135,2
25136,3
25137,2
25138,2
25139,8
25140,2
25141,7
25142,0
25143,7
25144,8
25145,2
25146,1
25147,2
25148,1
25149,9
25150,4
25151,3
25152,1
25153,8
25154,0
25155,4
25156,6
25157,7
25158,4
25159,7
25160,1
25161,2
25162,4
25163,4
25164,6
25165,0
25166,1
25167,1
25168,0
25169,9
25170,8
25171,0
25172,9
25173,3
25174,1
25175,9
25176,7
25177,0
25178,1
25179,9
25180,1
25181,1
25182,3
25183,0
25184,2
25185,1
25186,0
25187,9
25188,0
25189,0
25190,3
25191,2
25192,7
25193,1
25194,9
25195,7
25196,1
25197,9
25198,7
25199,8
25200,7
25201,7
25202,1
25203,0
25204,3
25205,2
25206,9
25207,1
25208,3
25209,7
25210,9
25211,4
25212,1
25213,9
25214,2
25215,3
25216,7
25217,3
25218,2
25219,9
25220,1
25221,3
25222,6
25223,7
25224,2
25225,1
25226,7
25227,0
25228,9
25229,9
25230,3
25231,9
25232,4
25233,1
25234,4
25235,0
25236,7
25237,0
25238,0
25239,2
25240,3
25241,9
25242,1
25243,1
25244,3
25245,8
25246,0
25247,6
25248,7
25249,0
25250,6
25251,0
25252,6
25253,0
25254,3
25255,9
25256,0
25257,2
25258,6
25259,1
25260,7
25261,8
25262,3
25263,9
25264,1
25265,4
25266,9
25267,0
25268,7
25269,3
25270,1
25271,0
25272,1
25273,0
25274,7
25275,1
25276,0
25277,6
25278,6
25279,2
25280,2
25281,8
25282,9
25283,7
25284,2
25285,3
25286,9
25287,1
25288,1
25289,6
25290,1
25291,3
25292,2
25293,1
25294,1
25295,0
25296,9
25297,1
25298,0
25299,4
25300,9
25301,0
25302,7
25303,0
25304,3
25305,9
25306,4
25307,0
25308,1
25309,1
25310,0
25311,1
25312,0
25313,2
25314,1
25315,0
25316,1
25317,9
25318,1
25319,9
25320,8
25321,3
25322,3
25323,6
25324,9
25325,7
25326,2
25327,1
25328,3
25329,3
25330,8
25331,3
25332,4
25333,8
25334,0
25335,3
25336,1
25337,0
25338,2
25339,8
25340,0
25341,6
25342,8
25343,3
25344,7
25345,6
25346,2
25347,8
25348,1
25349,6
25350,6
25351,4
25352,1
25353,2
25354,9
25355,0
25356,9
25357,0
25358,0
25359,1
25360,8
25361,2
25362,0
25363,2
25364,0
25365,9
25366,2
25367,0
25368,9
25369,9
25370,0
25371,6
25372,0
25373,3
25374,1
25375,3
25376,2
25377,2
25378,2
25379,1
25380,7
25381,6
25382,0
25383,0
25384,1
25385,1
25386,7
25387,1
25388,2
25389,6
25390,1
25391,1
25392,1
25393,0
25394,0
25395,2
25396,1
25397,3
25398,9
25399,3
25400,7
25401,0
25402,1
25403,4
25404,8
25405,1
25406,1
25407,3
25408,3
25409,6
25410,1
25411,6
25412,0
25413,7
25414,2
25415,6
25416,1
25417,1
25418,1
25419,0
25420,0
25421,7
25422,1
25423,0
25424,7
25425,0
25426,8
25427,1
25428,0
25429,0
25430,1
25431,2
25432,2
25433,8
25434,3
25435,1
25436,3
25437,3
25438,8
25439,1
25440,0
25441,2
25442,1
25443,3
25444,1
25445,6
25446,0
25447,0
25448,1
25449,1
25450,1
25451,2
25452,0
25453,7
25454,1
25455,0
25456,7
25457,0
25458,3
25459,7
25460,2
25461,1
25462,2
25463,9
25464,0
25465,0
25466,3
25467,6
25468,1
25469,2
25470,6
25471,2
25472,1
25473,7
25474,3
25475,0
25476,3
25477,1
25478,2
25479,7
25480,1
25481,7
25482,1
25483,3
25484,3
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,4
25492,2
25493,0
25494,1
25495,3
25496,3
25497,1
25498,9
25499,0
25500,6
25501,0
25502,7
25503,1
25504,1
25505,1
25506,2
25507,7
25508,6
25509,0
25510,7
25511,1
25512,2
25513,4
25514,3
25515,2
25516,2
25517,7
25518,1
25519,1
25520,0
25521,9
25522,0
25523,0
25524,0
25525,1
25526,0
25527,3
25528,1
25529,1
25530,1
25531,9
25532,9
25533,2
25534,1
25535,6
25536,7
25537,3
25538,0
25539,9
25540,8
25541,2
25542,1
25543,3
25544,0
25545,4
25546,6
25547,8
25548,7
25549,9
25550,7
25551,9
25552,2
25553,6
25554,3
25555,7
25556,3
25557,2
25558,1
25559,1
25560,0
25561,7
25562,8
25563,7
25564,7
25565,4
25566,1
25567,1
25568,2
25569,7
25570,3
25571,8
25572,6
25573,3
25574,0
25575,1
25576,1
25577,1
25578,6
25579,9
25580,1
25581,7
25582,1
25583,3
25584,1
25585,4
25586,3
25587,0
25588,9
25589,0
25590,9
25591,8
25592,1
25593,3
25594,1
25595,1
25596,3
25597,0
25598,1
25599,2
25600,1
25601,4
25602,2
25603,1
25604,7
25605,6
25606,3
25607,0
25608,1
25609,3
25610,9
25611,6
25612,3
25613,0
25614,0
25615,7
25616,4
25617,4
25618,1
25619,3
25620,1
25621,0
25622,7
25623,1
25624,6
25625,1
25626,1
25627,7
25628,6
25629,1
25630,9
25631,6
25632,2
25633,1
25634,6
25635,4
25636,9
25637,7
25638,6
25639,1
25640,1
25641,2
25642,2
25643,0
25644,2
25645,2
25646,9
25647,3
25648,0
25649,7
25650,0
25651,1
25652,0
25653,1
25654,0
25655,8
25656,2
25657,7
25658,0
25659,0
25660,8
25661,7
25662,7
25663,7
25664,3
25665,0
25666,0
25667,3
25668,3
25669,8
25670,0
25671,0
25672,0
25673,6
25674,7
25675,2
25676,0
25677,3
25678,2
25679,1
25680,1
25681,1
25682,2
25683,0
25684,1
25685,3
25686,8
25687,0
25688,3
25689,6
25690,3
25691,0
25692,1
25693,1
25694,2
25695,6
25696,8
25697,1
25698,9
25699,4
25700,1
25701,3
25702,0
25703,4
25704,6
25705,6
25706,0
25707,7
25708,0
25709,9
25710,0
25711,1
25712,3
25713,0
25714,0
25715,0
25716,1
25717,7
25718,1
25719,1
25720,1
25721,9
25722,0
25723,2
25724,1
25725,8
25726,1
25727,8
25728,9
25729,7
25730,2
25731,9
25732,9
25733,7
25734,9
25735,0
25736,9
25737,6
25738,3
25739,1
25740,4
25741,9
25742,9
25743,9
25744,0
25745,9
25746,7
25747,0
25748,9
25749,6
25750,4
25751,6
25752,4
25753,0
25754,7
25755,7
25756,7
25757,0
25758,0
25759,1
25760,7
25761,7
25762,2
25763,1
25764,3
25765,7
25766,1
25767,0
25768,1
25769,3
25770,1
25771,6
25772,3
25773,1
25774,2
25775,3
25776,9
25777,9
25778,3
25779,1
25780,6
25781,0
25782,3
25783,8
25784,6
25785,1
25786,1
25787,1
25788,0
25789,1
25790,2
25791,8
25792,6
25793,1
25794,1
25795,7
25796,9
25797,7
25798,1
25799,3
25800,1
25801,2
25802,0
25803,1
25804,3
25805,0
25806,4
25807,2
25808,1
25809,7
25810,3
25811,0
25812,1
25813,1
25814,7
25815,6
25816,2
25817,2
25818,6
25819,0
25820,6
25821,2
25822,9
25823,6
25824,3
25825,3
25826,0
25827,7
25828,9
25829,7
25830,7
25831,9
25832,7
25833,1
25834,9
25835,4
25836,0
25837,4
25838,7
25839,2
25840,2
25841,3
25842,2
25843,1
25844,1
25845,4
25846,2
25847,6
25848,3
25849,4
25850,9
25851,1
25852,1
25853,9
25854,0
25855,0
25856,0
25857,6
25858,9
25859,0
25860,2
25861,7
25862,1
25863,0
25864,8
25865,7
25866,2
25867,3
25868,7
25869,2
25870,1
25871,9
25872,2
25873,4
25874,0
25875,9
25876,8
25877,3
25878,9
25879,1
25880,1
25881,9
25882,3
25883,7
25884,1
25885,3
25886,7
25887,9
25888,1
25889,1
25890,9
25891,6
25892,4
25893,0
25894,8
25895,0
25896,2
25897,3
25898,3
25899,1
25900,0
25901,1
25902,9
25903,2
25904,6
25905,6
25906,9
25907,3
25908,1
25909,0
25910,0
25911,3
25912,9
25913,9
25914,1
25915,9
25916,8
25917,3
25918,1
25919,0
25920,2
25921,2
25922,3
25923,2
25924,4
25925,3
25926,2
25927,1
25928,2
25929,1
25930,2
25931,2
25932,3
25933,7
25934,9
25935,0
25936,7
25937,0
25938,7
25939,0
25940,0
25941,9
25942,8
25943,7
25944,1
25945,1
25946,0
25947,0
25948,0
25949,7
25950,1
25951,1
25952,1
25953,0
25954,1
25955,0
25956,0
25957,2
25958,6
25959,3
25960,2
25961,3
25962,0
25963,0
25964,7
25965,2
25966,0
25967,2
25968,7
25969,7
25970,0
25971,1
25972,4
25973,3
25974,0
25975,9
25976,1
25977,9
25978,0
25979,9
25980,9
25981,2
25982,0
25983,1
25984,4
25985,6
25986,0
25987,7
25988,0
25989,6
25990,9
25991,7
25992,2
25993,8
25994,7
25995,3
25996,3
25997,1
25998,0
25999,9
26000,4
26001,7
26002,0
26003,0
26004,7
26005,1
26006,7
26007,1
26008,1
26009,1
26010,9
26011,1
26012,7
26013,0
26014,4
26015,7
26016,1
26017,6
26018,7
26019,7
26020,3
26021,4
26022,1
26023,7
26024,1
26025,3
26026,4
26027,0
26028,1
26029,7
26030,4
26031,1
26032,9
26033,3
26034,0
26035,4
26036,0
26037,0
26038,2
26039,2
26040,2
26041,9
26042,3
26043,3
26044,9
26045,4
26046,1
26047,1
26048,2
26049,1
26050,9
26051,3
26052,3
26053,1
26054,6
26055,2
26056,1
26057,2
26058,9
26059,3
26060,1
26061,0
26062,0
26063,0
26064,1
26065,1
26066,7
26067,2
26068,9
26069,3
26070,1
26071,0
26072,9
26073,1
26074,3
26075,2
26076,2
26077,8
26078,3
26079,0
26080,1
26081,0
26082,1
26083,1
26084,4
26085,6
26086,4
26087,1
26088,0
26089,1
26090,8
26091,0
26092,7
26093,9
26094,7
26095,2
26096,7
26097,1
26098,3
26099,4
26100,1
26101,3
26102,9
26103,3
26104,0
26105,4
26106,6
26107,8
26108,1
26109,3
26110,3
26111,2
26112,1
26113,0
26114,2
26115,1
26116,2
26117,2
26118,1
26119,6
26120,0
26121,1
26122,1
26123,7
26124,1
26125,3
26126,6
26127,6
26128,1
26129,1
26130,6
26131,6
26132,1
26133,6
26134,1
26135,7
26136,1
26137,7
26138,1
26139,3
26140,7
26141,3
26142,6
26143,7
26144,9
26145,0
26146,1
26147,1
26148,9
26149,2
26150,0
26151,0
26152,2
26153,6
26154,7
26155,1
26156,4
26157,8
26158,7
26159,6
26160,7
26161,1
26162,3
26163,1
26164,3
26165,1
26166,9
26167,9
26168,0
26169,3
26170,1
26171,0
26172,3
26173,7
26174,7
26175,1
26176,3
26177,0
26178,0
26179,4
26180,3
26181,9
26182,2
26183,1
26184,1
26185,1
26186,0
26187,1
26188,0
26189,1
26190,1
26191,3
26192,3
26193,9
26194,1
26195,9
26196,9
26197,3
26198,9
26199,2
26200,7
26201,1
26202,7
26203,3
26204,2
26205,2
26206,3
26207,9
26208,3
26209,3
26210,2
26211,7
26212,3
26213,9
26214,0
26215,7
26216,7
26217,4
26218,1
26219,9
26220,1
26221,2
26222,3
26223,9
26224,1
26225,0
26226,7
26227,0
26228,7
26229,7
26230,1
26231,2
26232,0
26233,3
26234,2
26235,2
26236,0
26237,3
26238,3
26239,9
26240,1
26241,0
26242,0
26243,1
26244,6
26245,0
26246,7
26247,8
26248,0
26249,1
26250,1
26251,7
26252,1
26253,1
26254,6
26255,2
26256,1
26257,9
26258,1
26259,3
26260,1
26261,1
26262,0
26263,4
26264,0
26265,1
26266,4
26267,4
26268,0
26269,0
26270,1
26271,3
26272,9
26273,0
26274,9
26275,0
26276,3
26277,1
26278,1
26279,1
26280,0
26281,1
26282,1
26283,1
26284,0
26285,9
26286,1
26287,7
26288,3
26289,9
26290,9
26291,1
26292,9
26293,3
26294,7
26295,0
26296,6
26297,1
26298,0
26299,0
26300,9
26301,9
26302,0
26303,9
26304,0
26305,1
26306,1
26307,0
26308,1
26309,9
26310,7
26311,1
26312,1
26313,0
26314,7
26315,0
26316,9
26317,9
26318,8
26319,0
26320,6
26321,9
26322,2
26323,1
26324,2
26325,6
26326,6
26327,1
26328,1
26329,3
26330,8
26331,9
26332,1
26333,3
26334,1
26335,9
26336,6
26337,7
26338,1
26339,1
26340,7
26341,7
26342,3
26343,3
26344,1
26345,1
26346,7
26347,7
26348,0
26349,1
26350,1
26351,9
26352,8
26353,7
26354,8
26355,0
26356,0
26357,9
26358,1
26359,9
26360,1
26361,4
26362,1
26363,3
26364,2
26365,9
26366,0
26367,7
26368,7
26369,1
26370,4
26371,0
26372,9
26373,2
26374,2
26375,1
26376,7
26377,4
26378,3
26379,7
26380,9
26381,4
26382,3
26383,0
26384,0
26385,0
26386,1
26387,3
26388,0
26389,1
26390,1
26391,3
26392,0
26393,4
26394,3
26395,0
26396,6
26397,7
26398,6
26399,7
26400,4
26401,4
26402,1
26403,9
26404,0
26405,1
26406,2
26407,9
26408,0
26409,1
26410,0
26411,1
26412,1
26413,2
26414,9
26415,2
26416,1
26417,3
26418,3
26419,3
26420,0
26421,6
26422,1
26423,9
26424,7
26425,1
26426,3
26427,1
26428,2
26429,2
26430,4
26431,2
26432,6
26433,1
26434,9
26435,9
26436,3
26437,6
26438,1
26439,2
26440,4
26441,3
26442,0
26443,4
26444,0
26445,2
26446,1
26447,3
26448,2
26449,9
26450,2
26451,7
26452,9
26453,0
26454,7
26455,1
26456,1
26457,3
26458,3
26459,1
26460,9
26461,1
26462,1
26463,3
26464,3
26465,9
26466,1
26467,1
26468,1
26469,7
26470,2
26471,0
26472,7
26473,3
26474,1
26475,1
26476,7
26477,0
26478,7
26479,3
26480,0
26481,8
26482,0
26483,8
26484,7
26485,9
26486,7
26487,7
26488,1
26489,6
26490,9
26491,8
26492,7
26493,1
26494,7
26495,7
26496,4
26497,8
26498,2
26499,7
26500,6
26501,7
26502,1
26503,3
26504,4
26505,0
26506,3
26507,1
26508,4
26509,7
26510,7
26511,6
26512,0
26513,9
26514,9
26515,9
26516,7
26517,1
26518,9
26519,0
26520,7
26521,0
26522,2
26523,1
26524,2
26525,6
26526,3
26527,8
26528,9
26529,9
26530,2
26531,0
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,2
26539,7
26540,9
26541,0
26542,7
26543,0
26544,4
26545,7
26546,1
26547,0
26548,0
26549,1
26550,9
26551,0
26552,8
26553,9
26554,2
26555,1
26556,0
26557,0
26558,0
26559,3
26560,6
26561,0
26562,0
26563,0
26564,6
26565,7
26566,2
26567,0
26568,1
26569,3
26570,0
26571,2
26572,8
26573,9
26574,4
26575,2
26576,0
26577,2
26578,3
26579,4
26580,1
26581,7
26582,6
26583,7
26584,0
26585,0
26586,0
26587,3
26588,1
26589,9
26590,2
26591,1
26592,9
26593,1
26594,3
26595,0
26596,8
26597,4
26598,2
26599,2
26600,3
26601,3
26602,7
26603,2
26604,1
26605,3
26606,0
26607,9
26608,2
26609,7
26610,9
26611,7
26612,0
26613,3
26614,1
26615,9
26616,7
26617,2
26618,3
26619,8
26620,8
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,9
26628,0
26629,4
26630,1
26631,7
26632,4
26633,7
26634,6
26635,1
26636,1
26637,7
26638,3
26639,7
26640,1
26641,6
26642,0
26643,8
26644,3
26645,0
26646,9
26647,9
26648,1
26649,9
26650,1
26651,3
26652,3
26653,1
26654,6
26655,3
26656,7
26657,9
26658,9
26659,1
26660,7
26661,3
26662,1
26663,1
26664,0
26665,9
26666,7
26667,2
26668,6
26669,1
26670,2
26671,6
26672,1
26673,7
26674,9
26675,1
26676,9
26677,4
26678,0
26679,0
26680,6
26681,2
26682,2
26683,0
26684,1
26685,9
26686,3
26687,9
26688,8
26689,8
26690,0
26691,1
26692,7
26693,3
26694,1
26695,6
26696,1
26697,2
26698,1
26699,0
26700,1
26701,0
26702,3
26703,4
26704,0
26705,0
26706,2
26707,1
26708,1
26709,9
26710,6
26711,1
26712,0
26713,9
26714,3
26715,7
26716,1
26717,9
26718,7
26719,7
26720,0
26721,6
26722,0
26723,6
26724,1
26725,7
26726,0
26727,4
26728,3
26729,7
26730,3
26731,0
26732,0
26733,0
26734,1
26735,0
26736,7
26737,7
26738,0
26739,0
26740,6
26741,9
26742,0
26743,7
26744,9
26745,7
26746,2
26747,9
26748,7
26749,7
26750,7
26751,0
26752,9
26753,9
26754,0
26755,7
26756,8
26757,1
26758,2
26759,3
26760,1
26761,7
26762,8
26763,9
26764,1
26765,3
26766,1
26767,7
26768,7
26769,9
26770,7
26771,0
26772,6
26773,7
26774,7
26775,2
26776,2
26777,0
26778,0
26779,1
26780,2
26781,9
26782,1
26783,3
26784,1
26785,0
26786,7
26787,9
26788,9
26789,3
26790,1
26791,0
26792,2
26793,0
26794,1
26795,1
26796,7
26797,1
26798,0
26799,1
26800,9
26801,0
26802,7
26803,6
26804,0
26805,0
26806,6
26807,2
26808,1
26809,0
26810,3
26811,3
26812,0
26813,1
26814,0
26815,7
26816,7
26817,8
26818,1
26819,0
26820,8
26821,1
26822,1
26823,0
26824,0
26825,0
26826,7
26827,0
26828,3
26829,1
26830,7
26831,3
26832,7
26833,7
26834,1
26835,4
26836,9
26837,1
26838,1
26839,3
26840,0
26841,6
26842,9
26843,1
26844,0
26845,0
26846,2
26847,1
26848,1
26849,1
26850,1
26851,7
26852,0
26853,7
26854,0
26855,8
26856,6
26857,6
26858,7
26859,6
26860,4
26861,4
26862,7
26863,3
26864,9
26865,2
26866,0
26867,1
26868,3
26869,2
26870,7
26871,1
26872,1
26873,9
26874,0
26875,1
26876,3
26877,1
26878,1
26879,1
26880,3
26881,9
26882,0
26883,1
26884,8
26885,2
26886,9
26887,2
26888,3
26889,9
26890,7
26891,0
26892,0
26893,9
26894,0
26895,9
26896,3
26897,7
26898,1
26899,2
26900,4
26901,9
26902,6
26903,9
26904,1
26905,1
26906,1
26907,7
26908,0
26909,7
26910,2
26911,1
26912,0
26913,1
26914,3
26915,0
26916,1
26917,2
26918,9
26919,0
26920,4
26921,7
26922,9
26923,1
26924,0
26925,4
26926,0
26927,4
26928,3
26929,7
26930,7
26931,0
26932,9
26933,9
26934,7
26935,6
26936,0
26937,6
26938,7
26939,0
26940,9
26941,7
26942,8
26943,7
26944,1
26945,2
26946,6
26947,7
26948,2
26949,0
26950,6
26951,7
26952,9
26953,9
26954,7
26955,1
26956,0
26957,8
26958,0
26959,0
26960,1
26961,3
26962,1
26963,0
26964,0
26965,0
26966,9
26967,9
26968,8
26969,9
26970,8
26971,8
26972,0
26973,2
26974,1
26975,9
26976,9
26977,7
26978,9
26979,1
26980,1
26981,7
26982,6
26983,1
26984,3
26985,7
26986,2
26987,1
26988,0
26989,3
26990,0
26991,7
26992,9
26993,0
26994,7
26995,0
26996,6
26997,0
26998,3
26999,6
27000,1
27001,2
27002,3
27003,3
27004,0
27005,7
27006,0
27007,3
27008,6
27009,2
27010,3
27011,8
27012,1
27013,4
27014,7
27015,0
27016,9
27017,1
27018,4
27019,1
27020,7
27021,7
27022,2
27023,9
27024,3
27025,9
27026,1
27027,1
27028,9
27029,8
27030,3
27031,2
27032,4
27033,3
27034,0
27035,1
27036,6
27037,7
27038,8
27039,2
27040,0
27041,1
27042,0
27043,8
27044,4
27045,2
27046,4
27047,1
27048,9
27049,0
27050,7
27051,3
27052,3
27053,2
27054,9
27055,1
27056,7
27057,1
27058,0
27059,9
27060,9
27061,8
27062,1
27063,1
27064,0
27065,7
27066,9
27067,4
27068,2
27069,0
27070,3
27071,4
27072,9
27073,3
27074,9
27075,1
27076,1
27077,1
27078,6
27079,6
27080,3
27081,9
27082,7
27083,0
27084,9
27085,1
27086,7
27087,9
27088,4
27089,3
27090,2
27091,6
27092,0
27093,0
27094,1
27095,0
27096,8
27097,7
27098,1
27099,4
27100,9
27101,0
27102,7
27103,2
27104,0
27105,1
27106,2
27107,0
27108,2
27109,2
27110,1
27111,7
27112,1
27113,1
27114,1
27115,1
27116,0
27117,1
27118,0
27119,8
27120,0
27121,1
27122,6
27123,4
27124,1
27125,1
27126,1
27127,7
27128,3
27129,4
27130,7
27131,1
27132,3
27133,9
27134,3
27135,2
27136,1
27137,7
27138,6
27139,1
27140,0
27141,7
27142,7
27143,0
27144,7
27145,2
27146,1
27147,1
27148,1
27149,2
27150,7
27151,0
27152,0
27153,9
27154,2
27155,9
27156,9
27157,1
27158,1
27159,0
27160,1
27161,9
27162,9
27163,7
27164,7
27165,8
27166,3
27167,3
27168,2
27169,3
27170,3
27171,1
27172,8
27173,9
27174,3
27175,1
27176,0
27177,1
27178,3
27179,2
27180,3
27181,7
27182,0
27183,3
27184,0
27185,3
27186,0
27187,9
27188,2
27189,7
27190,1
27191,0
27192,4
27193,9
27194,2
27195,9
27196,0
27197,1
27198,0
27199,6
27200,1
27201,0
27202,2
27203,2
27204,1
27205,3
27206,0
27207,3
27208,8
27209,7
27210,2
27211,7
27212,1
27213,1
27214,0
27215,6
27216,9
27217,2
27218,0
27219,4
27220,1
27221,0
27222,1
27223,2
27224,0
27225,7
27226,3
27227,1
27228,1
27229,6
27230,1
27231,1
27232,0
27233,9
27234,3
27235,9
27236,7
27237,3
27238,1
27239,6
27240,0
27241,0
27242,1
27243,7
27244,3
27245,3
27246,9
27247,7
27248,9
27249,2
27250,4
27251,1
27252,9
27253,7
27254,0
27255,0
27256,8
27257,0
27258,2
27259,0
27260,1
27261,1
27262,4
27263,0
27264,6
27265,6
27266,1
27267,6
27268,8
27269,1
27270,2
27271,1
27272,1
27273,1
27274,4
27275,9
27276,0
27277,7
27278,6
27279,0
27280,1
27281,7
27282,7
27283,0
27284,0
27285,2
27286,1
27287,8
27288,1
27289,0
27290,2
27291,1
27292,4
27293,2
27294,7
27295,3
27296,7
27297,3
27298,8
27299,9
27300,9
27301,3
27302,0
27303,1
27304,9
27305,6
27306,0
27307,7
27308,6
27309,8
27310,1
27311,3
27312,0
27313,3
27314,0
27315,8
27316,2
27317,0
27318,7
27319,2
27320,9
27321,1
27322,3
27323,4
27324,7
27325,3
27326,2
27327,1
27328,2
27329,1
27330,4
27331,2
27332,2
27333,3
27334,6
27335,1
27336,9
27337,8
27338,1
27339,1
27340,2
27341,1
27342,4
27343,0
27344,1
27345,3
27346,2
27347,1
27348,1
27349,3
27350,1
27351,7
27352,2
27353,9
27354,2
27355,3
27356,0
27357,9
27358,2
27359,1
27360,8
27361,9
27362,0
27363,0
27364,1
27365,1
27366,7
27367,0
27368,1
27369,2
27370,2
27371,1
27372,0
27373,7
27374,3
27375,4
27376,1
27377,1
27378,1
27379,4
27380,8
27381,4
27382,0
27383,7
27384,4
27385,4
27386,1
27387,0
27388,7
27389,9
27390,2
27391,3
27392,1
27393,0
27394,4
27395,1
27396,0
27397,7
27398,3
27399,7
27400,0
27401,7
27402,2
27403,1
27404,6
27405,7
27406,9
27407,3
27408,1
27409,7
27410,3
27411,3
27412,2
27413,7
27414,6
27415,6
27416,4
27417,7
27418,3
27419,9
27420,2
27421,0
27422,0
27423,8
27424,9
27425,0
27426,1
27427,9
27428,2
27429,1
27430,0
27431,9
27432,9
27433,3
27434,4
27435,4
27436,1
27437,0
27438,0
27439,9
27440,0
27441,1
27442,1
27443,0
27444,0
27445,4
27446,1
27447,1
27448,9
27449,2
27450,1
27451,9
27452,1
27453,1
27454,8
27455,3
27456,1
27457,9
27458,0
27459,2
27460,9
27461,1
27462,3
27463,0
27464,0
27465,9
27466,7
27467,2
27468,9
27469,1
27470,2
27471,7
27472,9
27473,2
27474,3
27475,7
27476,1
27477,3
27478,2
27479,3
27480,0
27481,3
27482,4
27483,1
27484,4
27485,6
27486,0
27487,0
27488,1
27489,1
27490,1
27491,1
27492,2
27493,1
27494,3
27495,0
27496,1
27497,0
27498,4
27499,2
27500,9
27501,0
27502,1
27503,2
27504,1
27505,1
27506,1
27507,8
27508,2
27509,1
27510,9
27511,0
27512,0
27513,0
27514,9
27515,3
27516,2
27517,3
27518,2
27519,0
27520,2
27521,7
27522,3
27523,9
27524,8
27525,3
27526,7
27527,0
27528,6
27529,3
27530,2
27531,2
27532,7
27533,1
27534,4
27535,8
27536,0
27537,3
27538,0
27539,7
27540,7
27541,9
27542,7
27543,4
27544,7
27545,3
27546,1
27547,1
27548,8
27549,2
27550,1
27551,7
27552,3
27553,3
27554,0
27555,0
27556,7
27557,0
27558,2
27559,0
27560,6
27561,2
27562,9
27563,7
27564,2
27565,6
27566,2
27567,2
27568,2
27569,8
27570,9
27571,1
27572,6
27573,2
27574,9
27575,1
27576,7
27577,3
27578,0
27579,6
27580,1
27581,3
27582,9
27583,9
27584,8
27585,9
27586,9
27587,1
27588,3
27589,0
27590,8
27591,6
27592,7
27593,3
27594,1
27595,2
27596,1
27597,9
27598,8
27599,3
27600,1
27601,7
27602,4
27603,0
27604,8
27605,3
27606,1
27607,6
27608,2
27609,9
27610,0
27611,1
27612,0
27613,7
27614,6
27615,7
27616,8
27617,7
27618,0
27619,1
27620,0
27621,1
27622,2
27623,2
27624,0
27625,3
27626,0
27627,3
27628,0
27629,1
27630,9
27631,1
27632,0
27633,7
27634,3
27635,2
27636,9
27637,7
27638,1
27639,1
27640,0
27641,2
27642,9
27643,3
27644,1
27645,1
27646,8
27647,0
27648,8
27649,7
27650,7
27651,0
27652,7
27653,1
27654,7
27655,3
27656,0
27657,7
27658,9
27659,0
27660,0
27661,9
27662,1
27663,1
27664,2
27665,0
27666,4
27667,1
27668,3
27669,4
27670,0
27671,9
27672,3
27673,9
27674,2
27675,3
27676,0
27677,2
27678,7
27679,0
27680,3
27681,1
27682,0
27683,1
27684,3
27685,9
27686,1
27687,7
27688,6
27689,2
27690,3
27691,1
27692,7
27693,8
27694,8
27695,0
27696,3
27697,7
27698,9
27699,1
27700,2
27701,1
27702,4
27703,1
27704,4
27705,0
27706,6
27707,7
27708,0
27709,7
27710,3
27711,3
27712,7
27713,7
27714,3
27715,2
27716,9
27717,0
27718,3
27719,0
27720,1
27721,0
27722,0
27723,4
27724,1
27725,7
27726,0
27727,1
27728,6
27729,3
27730,1
27731,9
27732,2
27733,9
27734,1
27735,7
27736,1
27737,8
27738,0
27739,3
27740,0
27741,0
27742,9
27743,7
27744,1
27745,0
27746,4
27747,2
27748,9
27749,1
27750,7
27751,8
27752,0
27753,9
27754,7
27755,3
27756,1
27757,0
27758,7
27759,6
27760,6
27761,2
27762,6
27763,2
27764,1
27765,9
27766,9
27767,6
27768,9
27769,7
27770,3
27771,0
27772,7
27773,0
27774,9
27775,0
27776,8
27777,6
27778,6
27779,6
27780,3
27781,2
27782,0
27783,9
27784,1
27785,3
27786,3
27787,1
27788,0
27789,4
27790,9
27791,2
27792,7
27793,6
27794,3
27795,2
27796,9
27797,0
27798,7
27799,3
27800,7
27801,3
27802,0
27803,1
27804,3
27805,1
27806,1
27807,7
27808,1
27809,8
27810,7
27811,1
27812,0
27813,0
27814,6
27815,2
27816,2
27817,1
27818,0
27819,0
27820,3
27821,2
27822,0
27823,7
27824,3
27825,4
27826,0
27827,9
27828,0
27829,1
27830,2
27831,8
27832,1
27833,4
27834,9
27835,8
27836,1
27837,0
27838,9
27839,8
27840,1
27841,1
27842,1
27843,7
27844,1
27845,1
27846,9
27847,1
27848,8
27849,1
27850,1
27851,0
27852,1
27853,0
27854,1
27855,3
27856,1
27857,0
27858,4
27859,1
27860,1
27861,3
27862,7
27863,3
27864,1
27865,0
27866,1
27867,1
27868,4
27869,2
27870,7
27871,1
27872,0
27873,7
27874,3
27875,0
27876,6
27877,1
27878,9
27879,8
27880,1
27881,1
27882,6
27883,1
27884,1
27885,8
27886,1
27887,3
27888,1
27889,1
27890,6
27891,9
27892,1
27893,9
